UNKNOWN
0.0 0.0 0.0 0.0
55.0 85.0 -180.0 180.0
0.0 3000.0 -1000.0 2000.0
GOOSE BAY
55.0 85.0 -100.0 -20.0
65.0 85.0 -30.0 85.0
0.0 3000.0 -1000.0 2000.0
SCHEFFERVILLE
55.0 85.0 -90.0 -30.0
65.0 85.0 -30.0 85.0
0.0 3000.0 -1000.0 2000.0
KAPUSKASING
50.0 80.0 -120.0 -50.0
65.0 85.0 -80.0 20.0
0.0 3000.0 -1000.0 2000.0
HALLEY STATION
-90.0 -70.0 -180.0 180.0
-85.0 -65.0 -30.0 85.0
0.0 3000.0 -1000.0 2000.0
SASKATOON
50.0 80.0 -120.0 -50.0
65.0 85.0 -80.0 20.0
0.0 3000.0 -1000.0 2000.0
BRITISH COLUMBIA
55.0 85.0 -180.0 -120.0
60.0 85.0 -125.0 -65.0
0.0 3000.0 -1000.0 2000.0
KING SALMON
55.0 85.0 -160.0 -100.0
60.0 85.0 -160.0 -100.0
0.0 3000.0 -1000.0 2000.0
STOKKSEYRI
55.0 85.0 -100.0 -20.0
65.0 85.0 -60.0 75.0
0.0 3000.0 -1000.0 2000.0
ICELAND EAST
65.0 85.0 -20.0 80.0
60.0 80.0 75.0 165.0
0.0 3000.0 -1000.0 2000.0
FINLAND
55.0 85.0 -20.0 80.0
55.0 80.0 85.0 130.0
0.0 3000.0 -1000.0 2000.0
SANAE
-90.0 -70.0 -180.0 180.0
-85.0 -65.0 -15.0 105.0
0.0 3000.0 -1000.0 2000.0
SYOWA
-90.0 -70.0 -180.0 180.0
-85.0 -65.0 -30.0 75.0
0.0 3000.0 -1000.0 2000.0
UNKNOWN			;(XV 17/01/00)
0.0 0.0 0.0 0.0
55.0 85.0 -180.0 180.0
0.0 3000.0 -1000.0 2000.0
UNKNOWN			;(XV 17/01/00)
0.0 0.0 0.0 0.0
55.0 85.0 -180.0 180.0
0.0 3000.0 -1000.0 2000.0
KERGUELEN
-90.0 -70.0 -180.0 180.0
-85.0 -55.0 -30.0 75.0
0.0 3000.0 -1000.0 2000.0

